   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE0      		ldi r24,lo8(15)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 88E0      		ldi r24,lo8(8)
  28 0006 85B9      		out 37-32,r24
  29               	.LM4:
  30 0008 13B8      		out 35-32,__zero_reg__
  31               	.LM5:
  32 000a 80EE      		ldi r24,lo8(-32)
  33 000c 8AB9      		out 42-32,r24
  34               	.LM6:
  35 000e 1BB8      		out 43-32,__zero_reg__
  36               	.LM7:
  37 0010 19B8      		out 41-32,__zero_reg__
  38               	.LM8:
  39 0012 87E0      		ldi r24,lo8(7)
  40 0014 87B9      		out 39-32,r24
  41               	.LM9:
  42 0016 18B8      		out 40-32,__zero_reg__
  43               	.LM10:
  44 0018 16B8      		out 38-32,__zero_reg__
  45               	/* epilogue start */
  46               	.LM11:
  47 001a 0895      		ret
  48               	.LFE8:
  50               	.global	UartInit
  52               	UartInit:
  53               	.LFB9:
  54               	.LM12:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM13:
  58 001c 1092 C500 		sts 197,__zero_reg__
  59               	.LM14:
  60 0020 8CE0      		ldi r24,lo8(12)
  61 0022 8093 C400 		sts 196,r24
  62               	.LM15:
  63 0026 88E9      		ldi r24,lo8(-104)
  64 0028 8093 C100 		sts 193,r24
  65               	.LM16:
  66 002c 86E0      		ldi r24,lo8(6)
  67 002e 8093 C200 		sts 194,r24
  68               	/* epilogue start */
  69               	.LM17:
  70 0032 0895      		ret
  71               	.LFE9:
  73               	.global	U0Send
  75               	U0Send:
  76               	.LFB12:
  77               	.LM18:
  78               	.LVL0:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0034 582F      		mov r21,r24
  82               	.LM19:
  83 0036 282F      		mov r18,r24
  84 0038 392F      		mov r19,r25
  85               	.LVL1:
  86 003a F901      		movw r30,r18
  87 003c 00C0      		rjmp .L6
  88               	.LVL2:
  89               	.L9:
  90               	.LM20:
  91 003e 8091 C000 		lds r24,192
  92 0042 85FF      		sbrs r24,5
  93 0044 00C0      		rjmp .L9
  94               	.LM21:
  95 0046 8191      		ld r24,Z+
  96 0048 8093 C600 		sts 198,r24
  97               	.LVL3:
  98               	.L6:
  99               	.LM22:
 100 004c 8E2F      		mov r24,r30
 101               	.LVL4:
 102 004e 851B      		sub r24,r21
 103 0050 8617      		cp r24,r22
 104 0052 00F0      		brlo .L9
 105               	.LVL5:
 106               	/* epilogue start */
 107               	.LM23:
 108 0054 0895      		ret
 109               	.LFE12:
 111               	.global	__vector_18
 113               	__vector_18:
 114               	.LFB14:
 115               	.LM24:
 116 0056 1F92      		push __zero_reg__
 117 0058 0F92      		push r0
 118 005a 0FB6      		in r0,__SREG__
 119 005c 0F92      		push r0
 120 005e 1124      		clr __zero_reg__
 121 0060 8F93      		push r24
 122 0062 9F93      		push r25
 123 0064 EF93      		push r30
 124 0066 FF93      		push r31
 125               	/* prologue: Signal */
 126               	/* frame size = 0 */
 127               	.LM25:
 128 0068 9091 C600 		lds r25,198
 129               	.LVL6:
 130               	.LM26:
 131 006c 8091 0000 		lds r24,U0Count
 132 0070 E82F      		mov r30,r24
 133 0072 F0E0      		ldi r31,lo8(0)
 134 0074 E050      		subi r30,lo8(-(uBuf))
 135 0076 F040      		sbci r31,hi8(-(uBuf))
 136 0078 9083      		st Z,r25
 137 007a 8F5F      		subi r24,lo8(-(1))
 138 007c 8093 0000 		sts U0Count,r24
 139               	.LM27:
 140 0080 8091 B100 		lds r24,177
 141 0084 8560      		ori r24,lo8(5)
 142 0086 8093 B100 		sts 177,r24
 143 008a 8091 7000 		lds r24,112
 144 008e 8160      		ori r24,lo8(1)
 145 0090 8093 7000 		sts 112,r24
 146 0094 1092 B200 		sts 178,__zero_reg__
 147               	.LM28:
 148 0098 8091 0000 		lds r24,U0Count
 149 009c 8031      		cpi r24,lo8(16)
 150 009e 00F0      		brlo .L13
 151               	.LM29:
 152 00a0 1092 0000 		sts U0Count,__zero_reg__
 153               	.L13:
 154               	/* epilogue start */
 155               	.LM30:
 156 00a4 FF91      		pop r31
