   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E0      		ldi r24,lo8(8)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 1BBA      		out 59-32,__zero_reg__
  28               	.LM4:
  29 0006 19BA      		out 57-32,__zero_reg__
  30               	.LM5:
  31 0008 86EB      		ldi r24,lo8(-74)
  32 000a 87BB      		out 55-32,r24
  33               	.LM6:
  34 000c 18BA      		out 56-32,__zero_reg__
  35               	.LM7:
  36 000e 16BA      		out 54-32,__zero_reg__
  37               	.LM8:
  38 0010 11BA      		out 49-32,__zero_reg__
  39               	.LM9:
  40 0012 12BA      		out 50-32,__zero_reg__
  41               	.LM10:
  42 0014 10BA      		out 48-32,__zero_reg__
  43               	.LM11:
  44 0016 8CE1      		ldi r24,lo8(28)
  45 0018 84BB      		out 52-32,r24
  46               	.LM12:
  47 001a 15BA      		out 53-32,__zero_reg__
  48               	.LM13:
  49 001c 13BA      		out 51-32,__zero_reg__
  50               	/* epilogue start */
  51               	.LM14:
  52 001e 0895      		ret
  53               	.LFE8:
  55               	.global	UartInit
  57               	UartInit:
  58               	.LFB9:
  59               	.LM15:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM16:
  63 0020 10BC      		out 64-32,__zero_reg__
  64               	.LM17:
  65 0022 83E0      		ldi r24,lo8(3)
  66 0024 89B9      		out 41-32,r24
  67               	.LM18:
  68 0026 88E9      		ldi r24,lo8(-104)
  69 0028 8AB9      		out 42-32,r24
  70               	.LM19:
  71 002a 86E8      		ldi r24,lo8(-122)
  72 002c 80BD      		out 64-32,r24
  73               	/* epilogue start */
  74               	.LM20:
  75 002e 0895      		ret
  76               	.LFE9:
  78               	.global	T0Init
  80               	T0Init:
  81               	.LFB10:
  82               	.LM21:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM22:
  86 0030 12BE      		out 82-32,__zero_reg__
  87               	.LM23:
  88 0032 80E8      		ldi r24,lo8(-128)
  89 0034 8CBF      		out 92-32,r24
  90               	.LM24:
  91 0036 85E0      		ldi r24,lo8(5)
  92 0038 83BF      		out 83-32,r24
  93               	.LM25:
  94 003a 89B7      		in r24,89-32
  95 003c 8160      		ori r24,lo8(1)
  96 003e 89BF      		out 89-32,r24
  97               	/* epilogue start */
  98               	.LM26:
  99 0040 0895      		ret
 100               	.LFE10:
 102               	.global	U0Send
 104               	U0Send:
 105               	.LFB11:
 106               	.LM27:
 107               	.LVL0:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 0042 582F      		mov r21,r24
 111               	.LM28:
 112 0044 282F      		mov r18,r24
 113 0046 392F      		mov r19,r25
 114               	.LVL1:
 115 0048 F901      		movw r30,r18
 116 004a 00C0      		rjmp .L8
 117               	.LVL2:
 118               	.L11:
 119               	.LM29:
 120 004c 5D9B      		sbis 43-32,5
 121 004e 00C0      		rjmp .L11
 122               	.LM30:
 123 0050 8191      		ld r24,Z+
 124 0052 8CB9      		out 44-32,r24
 125               	.LVL3:
 126               	.L8:
 127               	.LM31:
 128 0054 8E2F      		mov r24,r30
 129               	.LVL4:
 130 0056 851B      		sub r24,r21
 131 0058 8617      		cp r24,r22
 132 005a 00F0      		brlo .L11
 133               	.LVL5:
 134               	/* epilogue start */
 135               	.LM32:
 136 005c 0895      		ret
 137               	.LFE11:
 139               	.global	__vector_11
 141               	__vector_11:
 142               	.LFB12:
 143               	.LM33:
 144 005e 1F92      		push __zero_reg__
 145 0060 0F92      		push r0
 146 0062 0FB6      		in r0,__SREG__
 147 0064 0F92      		push r0
 148 0066 1124      		clr __zero_reg__
 149 0068 2F93      		push r18
 150 006a 3F93      		push r19
 151 006c 4F93      		push r20
 152 006e 5F93      		push r21
 153 0070 6F93      		push r22
 154 0072 7F93      		push r23
 155 0074 8F93      		push r24
 156 0076 9F93      		push r25
 157 0078 AF93      		push r26
 158 007a BF93      		push r27
 159 007c EF93      		push r30
 160 007e FF93      		push r31
 161               	/* prologue: Signal */
 162               	/* frame size = 0 */
 163               	.LM34:
 164 0080 12BE      		out 82-32,__zero_reg__
 165               	.LM35:
